
Tokkens Address:
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (WETH)
0xdAC17F958D2ee523a2206206994597C13D831ec7 (USDT)
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599 (WBTC)
0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE (SHIB)
0x514910771AF9Ca656af840dff83E8264EcF986CA (LINK)

NFT's addresses:
0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D(Bored Ape Yacht Club)
0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB (CryptoPunks)
0xED5AF388653567Af2F388E6224dC7C4b3241C544 (Azuki)
0x60E4d786628Fea6478F785A6d7e704777c86a7c6 (MutantApeYachtClub)
0x23581767a106ae21c074b2276D25e5C3e136a68b (Moonbirds)
